layer,mean,std,n
model.layers.0.mlp.down_proj,-0.06127804536208714,0.05079749219887916,25165824
model.layers.0.mlp.gate_up_proj,-0.0756030192117881,0.061550077589855014,50331648
model.layers.0.self_attn.o_proj,-0.028001058850451146,0.03677276039911011,9437184
model.layers.0.self_attn.qkv_proj,-0.15949928768781807,0.42785376624359844,28311552
model.layers.1.mlp.down_proj,-0.048991848327204934,0.039770585143379326,25165824
model.layers.1.mlp.gate_up_proj,-0.1396757955958492,0.121217747011197,50331648
model.layers.1.self_attn.o_proj,-0.050094603193125906,0.0432520701601425,9437184
model.layers.1.self_attn.qkv_proj,-0.10424518935601385,0.25842001984864527,28311552
model.layers.10.mlp.down_proj,-0.07525261317338543,0.05720724447038586,25165824
model.layers.10.mlp.gate_up_proj,-0.09231416532873028,0.07379151439254934,50331648
model.layers.10.self_attn.o_proj,-0.06207702208383934,0.047985299198287604,9437184
model.layers.10.self_attn.qkv_proj,-0.0725443770521384,0.062323657448156204,28311552
model.layers.11.mlp.down_proj,-0.07822868696014969,0.0592771909262891,25165824
model.layers.11.mlp.gate_up_proj,-0.09495350857446283,0.07578992146663796,50331648
model.layers.11.self_attn.o_proj,-0.056217695673492725,0.04337528759354363,9437184
model.layers.11.self_attn.qkv_proj,-0.06995241269507661,0.06180170772555473,28311552
model.layers.12.mlp.down_proj,-0.06404685588161858,0.04901933231275798,25165824
model.layers.12.mlp.gate_up_proj,-0.10184872047163178,0.08615146694604267,50331648
model.layers.12.self_attn.o_proj,-0.08261433474055795,0.06367910082500072,9437184
model.layers.12.self_attn.qkv_proj,-0.06622913728305893,0.0611502130333682,28311552
model.layers.13.mlp.down_proj,-0.027225394622822325,0.03736192441402713,25165824
model.layers.13.mlp.gate_up_proj,-0.17747963595445526,0.19468132673230254,50331648
model.layers.13.self_attn.o_proj,-0.057885677632131975,0.046157890004800695,9437184
model.layers.13.self_attn.qkv_proj,-0.0772086724549202,0.06555160226934598,28311552
model.layers.14.mlp.down_proj,-0.07596787100768172,0.05801462768696903,25165824
model.layers.14.mlp.gate_up_proj,-0.09070536603208743,0.07478014194658761,50331648
model.layers.14.self_attn.o_proj,-0.06252150256679873,0.04753639484928857,9437184
model.layers.14.self_attn.qkv_proj,-0.07037493579452901,0.059834783240884676,28311552
model.layers.15.mlp.down_proj,-0.08768607049417672,0.06606807824290942,25165824
model.layers.15.mlp.gate_up_proj,-0.08576663060599307,0.06859854603961706,50331648
model.layers.15.self_attn.o_proj,-0.05802946599578718,0.04455483978730024,9437184
model.layers.15.self_attn.qkv_proj,-0.06792649247155942,0.06081761396655855,28311552
model.layers.16.mlp.down_proj,-0.08768324407295343,0.06661014857969229,25165824
model.layers.16.mlp.gate_up_proj,-0.08092877486895608,0.06507316358855987,50331648
model.layers.16.self_attn.o_proj,-0.05655323021023327,0.04299513921730775,9437184
model.layers.16.self_attn.qkv_proj,-0.07077268607180386,0.06186146768180066,28311552
model.layers.17.mlp.down_proj,-0.0744927246860243,0.056281311971420306,25165824
model.layers.17.mlp.gate_up_proj,-0.09392256139384851,0.07800624979601853,50331648
model.layers.17.self_attn.o_proj,-0.06264509007430913,0.047701874517616705,9437184
model.layers.17.self_attn.qkv_proj,-0.0739439924607184,0.06472604130445998,28311552
model.layers.18.mlp.down_proj,-0.07886645293259183,0.060091469439851074,25165824
model.layers.18.mlp.gate_up_proj,-0.09353100983230433,0.07681443738332841,50331648
model.layers.18.self_attn.o_proj,-0.06867164476413261,0.05309288707127721,9437184
model.layers.18.self_attn.qkv_proj,-0.07593927960200138,0.06400717301342297,28311552
model.layers.19.mlp.down_proj,-0.061816981402140904,0.04711150996089166,25165824
model.layers.19.mlp.gate_up_proj,-0.1076802540301287,0.09490540577510857,50331648
model.layers.19.self_attn.o_proj,-0.08464022064597682,0.06440644852479546,9437184
model.layers.19.self_attn.qkv_proj,-0.06328429720040865,0.055893021044601005,28311552
model.layers.2.mlp.down_proj,-0.011437031742900672,0.1126903685308269,25165824
model.layers.2.mlp.gate_up_proj,-0.3195007378159668,0.40564351038655205,50331648
model.layers.2.self_attn.o_proj,-0.04419589031143308,0.03871189926632917,9437184
model.layers.2.self_attn.qkv_proj,-0.21387276588097007,0.4803160451400573,28311552
model.layers.20.mlp.down_proj,-0.07809328462538663,0.0591195121883729,25165824
model.layers.20.mlp.gate_up_proj,-0.09183042322399615,0.0751805901293965,50331648
model.layers.20.self_attn.o_proj,-0.07180480362128744,0.054137963077669306,9437184
model.layers.20.self_attn.qkv_proj,-0.06932734582079758,0.0601524275946903,28311552
model.layers.21.mlp.down_proj,-0.061589391595589404,0.04700858330633182,25165824
model.layers.21.mlp.gate_up_proj,-0.11744004323459953,0.10304521824153343,50331648
model.layers.21.self_attn.o_proj,-0.07747839932279829,0.059571500033011544,9437184
model.layers.21.self_attn.qkv_proj,-0.0687502735263142,0.060728749139867706,28311552
model.layers.22.mlp.down_proj,-0.07192552643952392,0.054282955647361575,25165824
model.layers.22.mlp.gate_up_proj,-0.10343563366454116,0.08615325920574834,50331648
model.layers.22.self_attn.o_proj,-0.07217666795966378,0.05516780063376324,9437184
model.layers.22.self_attn.qkv_proj,-0.07257436789478999,0.06420281767918626,28311552
model.layers.23.mlp.down_proj,-0.0698959984195729,0.05229279093955964,25165824
model.layers.23.mlp.gate_up_proj,-0.10886887386603424,0.09115347835806357,50331648
model.layers.23.self_attn.o_proj,-0.08141489606067706,0.06156354165100339,9437184
model.layers.23.self_attn.qkv_proj,-0.06951298609055812,0.06074014286372203,28311552
model.layers.24.mlp.down_proj,-0.0693093521137295,0.05184454657898258,25165824
model.layers.24.mlp.gate_up_proj,-0.11280608203139764,0.0946621667629098,50331648
model.layers.24.self_attn.o_proj,-0.07135940867495569,0.05424510018149102,9437184
model.layers.24.self_attn.qkv_proj,-0.07801936611273656,0.06833830323593729,28311552
model.layers.25.mlp.down_proj,-0.058189715815691066,0.04426894975766341,25165824
model.layers.25.mlp.gate_up_proj,-0.12761671959810883,0.11301967365594134,50331648
model.layers.25.self_attn.o_proj,-0.07816231624747161,0.059340214843799005,9437184
model.layers.25.self_attn.qkv_proj,-0.07715314094147524,0.06794194894145197,28311552
model.layers.26.mlp.down_proj,-0.06388104729042728,0.04795910922020141,25165824
model.layers.26.mlp.gate_up_proj,-0.11081420804089248,0.0953148599122975,50331648
model.layers.26.self_attn.o_proj,-0.09106402719812144,0.06849916029099244,9437184
model.layers.26.self_attn.qkv_proj,-0.07294294459636688,0.06210071498945394,28311552
model.layers.27.mlp.down_proj,-0.060216713682393674,0.045778957952895556,25165824
model.layers.27.mlp.gate_up_proj,-0.11507005406610915,0.1010259242318465,50331648
model.layers.27.self_attn.o_proj,-0.08684746457139328,0.06571169167720003,9437184
model.layers.27.self_attn.qkv_proj,-0.07851527232600752,0.06977776141131387,28311552
model.layers.28.mlp.down_proj,-0.06208564741450573,0.04729628889356798,25165824
model.layers.28.mlp.gate_up_proj,-0.10965173176468093,0.09572331963587592,50331648
model.layers.28.self_attn.o_proj,-0.08778014563884223,0.06648787531967512,9437184
model.layers.28.self_attn.qkv_proj,-0.08088904128878009,0.0722892718603034,28311552
model.layers.29.mlp.down_proj,-0.040160289817777084,0.04007824515349147,25165824
model.layers.29.mlp.gate_up_proj,-0.12956619141118608,0.1301222419656475,50331648
model.layers.29.self_attn.o_proj,-0.08519112379427599,0.06535668757977159,9437184
model.layers.29.self_attn.qkv_proj,-0.08594621267736699,0.07915310755421798,28311552
model.layers.3.mlp.down_proj,-0.07677324732579412,0.058102743899337894,25165824
model.layers.3.mlp.gate_up_proj,-0.07772140452717244,0.05972123287848168,50331648
model.layers.3.self_attn.o_proj,-0.04902165029590024,0.038495901332413714,9437184
model.layers.3.self_attn.qkv_proj,-0.7283156539038087,1.4168081477987073,28311552
model.layers.30.mlp.down_proj,-0.06735863806276636,0.051651901120364066,25165824
model.layers.30.mlp.gate_up_proj,-0.101448840227287,0.08683362416620556,50331648
model.layers.30.self_attn.o_proj,-0.08471926807073436,0.0668649656131946,9437184
model.layers.30.self_attn.qkv_proj,-0.08671076866277064,0.08186829186447413,28311552
model.layers.31.mlp.down_proj,-0.04217237934888848,0.04871975845232122,25165824
model.layers.31.mlp.gate_up_proj,-0.15971758241924286,0.1635192731011148,50331648
model.layers.31.self_attn.o_proj,-0.08684040693616327,0.0749677171087823,9437184
model.layers.31.self_attn.qkv_proj,-0.1022695494848449,0.09246263905141369,28311552
model.layers.4.mlp.down_proj,-0.01479646757923092,0.04728250091049559,25165824
model.layers.4.mlp.gate_up_proj,-0.22646197835823043,0.27290498436992655,50331648
model.layers.4.self_attn.o_proj,-0.04972730188981384,0.04059024996685191,9437184
model.layers.4.self_attn.qkv_proj,-0.341191713008744,0.4162193636611751,28311552
model.layers.5.mlp.down_proj,-0.0809910306358385,0.06093346646279611,25165824
model.layers.5.mlp.gate_up_proj,-0.07047590815056992,0.05361451982242596,50331648
model.layers.5.self_attn.o_proj,-0.04912974794569891,0.03841591639781423,9437184
model.layers.5.self_attn.qkv_proj,-0.10368941563407404,0.08793400670808971,28311552
model.layers.6.mlp.down_proj,-0.07677610877559952,0.058128136464591466,25165824
model.layers.6.mlp.gate_up_proj,-0.09150290652727713,0.07032634661262428,50331648
model.layers.6.self_attn.o_proj,-0.0566220508111049,0.04395996005306003,9437184
model.layers.6.self_attn.qkv_proj,-0.09716867383691284,0.08222708157460626,28311552
model.layers.7.mlp.down_proj,-0.03310674671517214,0.03453107560290177,25165824
model.layers.7.mlp.gate_up_proj,-0.11134044734850097,0.1095220940515498,50331648
model.layers.7.self_attn.o_proj,-0.05336864441374524,0.041462364533981264,9437184
model.layers.7.self_attn.qkv_proj,-0.09236834355026614,0.0772498511654616,28311552
model.layers.8.mlp.down_proj,-0.0741361283067666,0.056611714119138325,25165824
model.layers.8.mlp.gate_up_proj,-0.09408260281251538,0.07381382600346234,50331648
model.layers.8.self_attn.o_proj,-0.057380711544788535,0.04413211836916261,9437184
model.layers.8.self_attn.qkv_proj,-0.07242112072364965,0.06350135477812095,28311552
model.layers.9.mlp.down_proj,-0.07884200762509863,0.05959460583629359,25165824
model.layers.9.mlp.gate_up_proj,-0.09523608155397294,0.07477684775564933,50331648
model.layers.9.self_attn.o_proj,-0.05684333519416719,0.045038566692581404,9437184
model.layers.9.self_attn.qkv_proj,-0.06820512352479219,0.06089364805923556,28311552
